SCC: ,NOX (s),PM25-PRI (s),SO2 (s),VOC (s),deaths
2310021310,0,0,0,4.636300330103547e+06,1.2641560093199093
2310011020,0,0,0,3.243265583136719e+08,127.53962891266575
2310022501,0,0,0,1.31596819461885,1.3066887690508965e-06
2310023351,3.2078249452612326e+06,34184.720497109025,1035.5806270071216,46407.75368112215,6.145962467041875
2310021502,0,0,0,3.4330146844480117e+06,1.7335554839804201
2310030210,,,,8.079930482768852e+07,25.221844736017786
2310021500,474915.33911400003,10869.89067,1162.5575774999998,295766.80399499997,1.5343922718729421
2310011503,0,0,0,3.2216251454125373e+06,1.75075803832351
2310023603,0,0,0,6.6860253695947025e+06,2.213781797986302
2310011502,0,0,0,1.3250643243866472e+06,0.47381161241409253
2310023100,1.9413082841453655e+06,147539.3487931684,0.018061682876239098,106771.90886941228,5.338359155256013
2310021600,0,0,0,8.42815874533793e+06,4.502631145676312
2310021403,1.5623821248534372e+07,105754.99013442821,6534.525421097001,327927.8643841964,18.14743057576514
2310021504,0,0,0,482268.8939063957,0.312349785623359
2310021501,0,0,0,8.958720113082854e+06,4.498967353039191
2310021503,0,0,0,5.02415717816085e+06,2.46826791665734
2310023302,1.2691204473549733e+07,136652.46927874524,4139.699786443462,184557.51493235517,19.86069787569851
2310012522,0,0,0,0.00816412250337,4.1486059981854955e-09
2310121401,112308.595815,,,9.944569218642214e+07,41.75527788447921
2310023251,724199.2143961709,8539.133364075076,502.74978269584193,84590.82665678549,1.328426845089278
2310021301,1.0761985458400424e+06,3721.5528000776367,231.39753685212233,5152.631783596175,1.579520832457644
2310000550,0,0,0,4.08534277755599e+07,21.135508231699735
2310022505,0,0,0,15.338484399299999,1.5230403385703302e-05
2310011505,0,0,0,3.891572454384373e+07,19.87288940449331
2310002401,0,0,0,84.97175518050001,8.437302945919912e-05
2310021011,266624.48377349996,0.362874,,5506.703668499999,0.2851161370022112
2310122100,0,0,0,25.273684220099998,2.5095595822505547e-05
2310021030,0,0,0,1.4528588898912583e+07,8.065595875514893
2310010000,673629.314565,,,9.485300392644932e+06,21.59177807981628
2310000230,5.147003647455001e+06,127980.04992943893,48382.98447304399,267891.2798195638,14.501179365845148
2310010300,,,,1.872722258967481e+08,75.92356071115691
2310023512,,,,179067.98944595247,0.1338827798915418
2310012526,0,0,0,68.6013297,3.498484773746806e-05
2310021411,371.94585,0,0,0,0.0003284670063098105
2310011000,921315.163831871,,7.44087114633641e+06,6.639122222365953e+07,34.06864451633952
2310021505,0,0,0,3.781823345822787e+07,18.08301943104631
2310021351,5.339923911027986e+07,824615.0627495627,24389.968473077257,906172.0451537133,100.84424733642294
2310012512,0,0,0,0.0023245113326639997,1.1762351308435026e-09
2310030300,,,,977.3104005,0.0003105137716299548
2310021202,1.8879364842796244e+07,226526.29315119545,13060.204957215088,2.378732728115058e+06,34.7397217574832
2310121100,,,,1.6205668888373435e+07,10.926798889149453
2310011504,0,0,0,4.0593015173507e+06,2.103859454093047
2310022051,4941.432521949,29.369678926200006,54.0333538086,32.4200340576,0.009055902208011191
2310021100,3.568485337937111e+07,2.691295550491405e+06,18616.39251243352,1.934781202295845e+06,80.23932701813582
2310021604,,,,979660.0096499999,0.19089739006469472
2310021303,85422.328750257,359.0037492092999,21.06156193241865,2281.6650214014003,0.15286372329154937
2310012020,0,0,0,999.7266696944998,0.0005098340413957865
2310023300,0,0,0,1.4006521088439034e+07,7.092405521271023
2310022105,4001.4884547132,254.26157524604997,341.17442509920005,479.71380345299997,0.012616633040626376
2310023509,0,0,0,1.15377080494314e+07,3.591363569887946
2310012515,0,0,0,0.32939699562704994,1.6796615261177593e-07
2310011500,,,,2.40446662695e+06,0.4596002911204273
2310021400,3.410568791650447e+07,2.028778244645036e+06,201575.1155361435,5.3227180538217254e+07,105.68108399123507
2310021251,9.505266755077878e+06,112031.28426464245,6585.198050531361,1.1117229892808e+06,18.168327216221254
2310021401,0,0,0,0,0
2310020800,0,0,0,1.7108300857493083e+06,0.5466087308318656
2310023602,0,0,0,4.038293881751476e+06,1.220191654519796
2310010100,2.3258391264450975e+07,1.7197856404763944e+06,29290.586013091437,1.0720262231394222e+06,59.058128222096585
2310021402,845543.3033752311,54392.16056258655,3174.7302745780585,27755.478693616493,3.703241369402747
2310021010,541309.20542702,0,23820.863729999997,3.217614645419843e+08,177.96883789274804
2310022010,0,0,0,142.05527361165,0.00014105436319075576
2310112401,0,0,0,171.2194660635,8.731737910389181e-05
2310121700,941041.4551857378,30328.101735000004,1.490445189222222e+06,1.1929386222068695e+07,16.329656150060565
2310023601,0,0,0,8.50421678864895e+06,2.5317012798565997
2310002305,259299.91230808292,0.6894606,0.043316072520854995,9837.275645107731,0.27792871319069196
2310021309,0,0,0,0,0
2310012516,0,0,0,0.11660105050469997,5.945016993641752e-08
2310011600,25683.7136964,47.482062899999995,0,1041.629817,0.019521404985610002
2310011201,0,0,0,3.514808992058317e+07,12.849493611788475
2310111401,7408.979895,,,2.8125995379644524e+07,11.080113099610578
2310022000,69818.90623338,285.11481009015,127.3034022489,1701.7237771435498,0.12312646648410454
2310012000,122518.35517604998,1042.1259564765,38.0047737798,4541.2894570605,0.1356022778848974
2310021506,0,0,0,3.40681506417844e+07,16.501086393226338
2310023606,,,,13755.283280999998,0.007871772943113153
2310023511,,,,850168.7463846201,0.6170211857142828
2310020000,1.3970110513127698e+06,5337.3124342232995,1447.494951276,2.1703231655579987e+06,7.8209168103774065
2310111100,,,,4.431523511833862e+07,17.364270888560284
2310022090,713.7151163036999,13.500302879575498,4.260971396729699,39.06526397295,0.0014666125970892573
2310021209,0,0,0,0,0
2310010800,0,0,0,1.4538002499e+06,0.271637079554326
2310020700,,,,7.4455947887849985e+06,1.1977253858668016
2310022502,0,0,0,0.6614664584737501,6.567936447843845e-07
2310022506,0,0,0,37.165319211900005,3.690344693234123e-05
2310022420,0,0,0,602.2097058003001,0.0005979668356985114
2310021603,51129.68808040226,18.1437,2.0814489803922141e+06,6.575633208970485e+07,43.98776141344777
2310000660,8.042601894043339e+06,303442.27038458484,13792.83525452445,507576.35503643146,11.961515493677535
2310023202,2.890542468277795e+06,34082.80437225001,2006.6558779974375,369933.666314943,5.063779793671396
2310021605,,,,928558.2786,0.18093965052980474
2310000220,6.865999706804162e+07,1.7859423967663327e+06,517913.3061707068,3.8713319910884616e+06,118.73015830602202
2310021509,25.491898499999998,0,0,289657.09445699997,0.27960599132345476
2310023513,,,,357660.80975300015,0.26199535092080445
2310011100,1.028500941713778e+07,768691.7665637693,20518.14670684572,552152.0660686481,21.046005143029106
2310021601,,,,4.6522378559738986e+07,13.76205219006113
2310023600,18178.584347678996,,150780.6968757,393078.23478161934,1.1202185584679405
2310000330,7.026603344685173e+07,729361.4956653655,25198.221544136115,2.188867242866581e+06,124.41330709700355
2310023515,,,,3.1643054286660487e+06,2.2924287874788982
2310021201,22928.080201156503,17.049043522043988,2.34144469159324,572.8608352050555,0.047002589199692725
2310021300,0,0,0,1.7537872554244202e+08,87.29485879361206
2310023310,0,0,0,6.070152823735385e+06,3.30561165864029
2310020600,1.2241713099275555e+07,184759.92411714848,3429.5390035241458,4.484379445690416e+06,19.844057726185888
2310010700,,,,2.00244228716775e+07,5.979262125347813
2310021102,7.506453308769742e+06,200436.8698193477,3226.0661949414653,1.1413031637375057e+06,9.339729834707551
2310023010,156.688647562515,,0,138651.5106835695,0.06002862410831299
2310021103,10010.275291284554,887.9300997619955,12.783683424283513,4825.173156188177,0.03412003448361045
2310021700,4.924174796963701e+06,19700.477495445764,3728.2581945000006,433457.35655985004,6.49173973440069
2310021203,2.508737409836597e+06,21517.539666478675,4388.2690641407125,1.065508113996914e+06,5.9386065057701725
2310002301,17.5390430538,0,0,1.5480587944225497,3.05533609018123e-05
2310011501,0,0,0,1.211160861567533e+07,6.734554642744105
2310023400,2.6103846250144118e+06,198137.37776905502,15622.99958632733,4.900491674198535e+06,9.182875266952198
2310021101,113418.12293697835,5260.5579448462595,84.21855342058535,23451.16087249059,0.18322686286292858
2310030000,,,,1.297481247384888e+06,0.5236506811041319
2310111700,386021.6168664872,10328.301225000001,380003.6014515237,2.7698445724903397e+07,14.470489091529867
2310023030,,,,12021.457610506499,0.005901708914527949
2310010200,755414.417173454,0,4.0116468402444893e+06,2.4550244487770846e+08,82.34262465705932
2310030401,0,0,0,81864.63748364999,0.0229866591531777
2310012511,0,0,0,0.023249558533139997,1.1838490366106439e-08
2310000000,9.836734446243972e+06,7360.58812503498,10475.7726100603,4.840924307477371e+06,14.663118244739067
2310022410,0,0,17.691558996,0,0.00010285374509928266
2310021302,1.6396960929187045e+08,1.3697744516662247e+06,46911.969084753844,2.544818675424403e+06,251.1996678800807
2310023102,4225.5951552,105.22620251999999,1.2807456393,220.8632601,0.00754066522052487
2310002000,0,0,0,141.66942968745002,7.224757848070236e-05
2310021602,,,,7.373307657148499e+06,2.1636102797342596
2310012521,0,0,0,0.02041115084766,1.0389565172130073e-08
2310002421,0,0,0,6549.178582758599,0.004093352829983915
2310002411,0,0,0,28.976214647999996,2.4500331174845247e-05
2310011450,0,0,0,1.1097318174068186e+08,49.187601161924114
2310023516,,,,1.6875532556908585e+06,1.3099163703127217
2310011506,0,0,0,1.1709529093455214e+07,6.068974701003752
