SCC: ,SCC Descriptions: ,PM25-PRI (kg) Emissions,PM2_5 (kg) Emissions,Deaths from PM25-PRI to TotalPop,Deaths from PM2_5 to TotalPop,Deaths from PM25-PRI to WhiteNoLat,Deaths from PM2_5 to WhiteNoLat,Deaths from PM25-PRI to Black,Deaths from PM2_5 to Black,Deaths from PM25-PRI to Native,Deaths from PM2_5 to Native,Deaths from PM25-PRI to Asian,Deaths from PM2_5 to Asian,Deaths from PM25-PRI to Other,Deaths from PM2_5 to Other,Deaths from PM25-PRI to Latino,Deaths from PM2_5 to Latino,Deaths from PM25-PRI to Poverty,Deaths from PM2_5 to Poverty,Deaths from PM25-PRI to TwoXPov,Deaths from PM2_5 to TwoXPov
[phone],"""Mobile Sources;Paved Roads;All Paved Roads;Total: Sanding/Salting - Fugitives""",631.314577425,,0.0072201118,0,0.0044614949,0,0.0002352843,0,8.95614782672169E-05,0,0.000340122,0,0.0002188687,0,0.0018747803,0,0.0012599938,0,0.0042440688,0
2325000000,"""Industrial Processes;Mining and Quarrying: SIC 14;All Processes;Total""",52667018.7376173,,561.2083109566,0,355.1387654748,0,90.0259485877,0,3.6170100888,0,21.6969192119,0,11.[phone],0,78.[phone],0,85.[phone],0,355.[phone],0
[phone],"""Mobile Sources;Paved Roads;All Paved Roads;Total: Fugitives""",46946552.0090835,212679525.883949,1492.5531780801,4525.8131783351,728.6332047176,2764.1987805861,224.619157939,817.9245253964,5.5454984874,16.9545401603,126.4147603025,176.3489923795,37.9269954627,89.3031113591,369.4135619755,661.0832294985,225.6114643165,720.352201823,966.468390992,2850.8358126616
2325030000,"""Industrial Processes;Mining and Quarrying: SIC 14;Sand and Gravel;Total""",665548.043362592,,12.396319563,0,7.5635087789,0,0.8787596914,0,0.0491199408,0,0.7489742326,0,0.[phone],0,2.[phone],0,1.[phone],0,8.[phone],0
[phone],"""Mobile Sources;Unpaved Roads;Industrial Unpaved Roads;Total: Fugitives""",101846.03121,,2.9469436615,0,1.6529221903,0,0.1575498614,0,0.0483964041,0,0.0918281909,0,0.0587127227,0,0.9375342927,0,0.5076336441,0,1.8156601893,0
2311040000,"""Industrial Processes;Construction: SIC 15 - 17;Special Trade Construction;Total""",31499.7311625,,1.8836731821,0,0.987699972,0,0.09990111,0,0.0329068141,0,0.0593671151,0,0.0389285713,0,0.6648696,0,0.3647992284,0,1.0933136686,0
2311010000,"""Industrial Processes;Construction: SIC 15 - 17;Residential;Total""",11266820.0075774,,637.6484500066,0,254.211401022,0,52.8205724337,0,2.1381932393,0,112.8882186122,0,22.0021842286,0,193.5878802316,0,93.4286938372,0,416.3214807017,0
2801000000,"""Miscellaneous Area Sources;Agriculture Production - Crops;Agriculture - Crops;Total""",93598.625676327,,0.8949010418,0,0.5089618718,0,0.2095601723,0,0.0072375197,0,0.[phone],0,0.[phone],0,0.13729831,0,0.[phone],0,0.[phone],0
[phone],"""Mobile Sources;Aircraft;Unpaved Airstrips;Total""",1027.157494695,,0.0086918931,0,0.0050105006,0,0.0029458568,0,0.000019833,0,0.0001278323,0,0.0001343927,0,0.0004534778,0,0.0017256665,0,0.0047321128,0
2311000000,"""Industrial Processes;Construction: SIC 15 - 17;All Processes;Total""",3897.85643025,,0.1095986799,0,0.0642940805,0,0.0033485621,0,0.0013496041,0,0.0054080192,0,0.[phone],0,0.[phone],0,0.[phone],0,0.[phone],0
[phone],"""Mobile Sources;Unpaved Roads;All Unpaved Roads;Total: Fugitives""",58687171.6037271,929537613.354504,679.6273910971,10855.7202387106,454.8576359887,7359.7705074951,76.0846345965,1614.2064456973,3.6648751039,76.3506721147,26.6220727279,292.8953722321,16.189098731,221.9814024218,102.2090741606,1290.5158379045,97.6279985735,1660.6451448416,440.7790245988,6851.2196867678
2325020000,"""Industrial Processes;Mining and Quarrying: SIC 14;Crushed and Broken Stone;Total""",154454.71447905,,4.491529227,0,2.801223948,0,0.5696978842,0,0.0060626893,0,0.3165592433,0,0.0812035335,0,0.7167819381,0,0.5085121403,0,3.2483669307,0
2801000008,"""Miscellaneous Area Sources;Agriculture Production - Crops;Agriculture - Crops;Transport""",180298.482825,,4.0489603603,0,2.1007547435,0,0.2379394917,0,0.0728368929,0,0.1335433559,0,0.0837561899,0,1.4201296785,0,0.6822256111,0,2.4825982801,0
2801000002,"""Miscellaneous Area Sources;Agriculture Production - Crops;Agriculture - Crops;Planting""",818834.25285,,4.1213970258,0,3.1146226514,0,0.241861005,0,0.0291903591,0,0.0948187508,0,0.0971663298,0,0.5437379337,0,0.5312232626,0,2.7294646645,0
2801000003,"""Miscellaneous Area Sources;Agriculture Production - Crops;Agriculture - Crops;Tilling""",808012139.660774,,8347.8762693049,0,6054.7514243719,0,1117.9378546459,0,35.4802390682,0,242.9548032543,0,159.5065407047,0,737.2454107809,0,1200.7409197697,0,5416.4465807575,0
2311020000,"""Industrial Processes;Construction: SIC 15 - 17;Industrial/Commercial/Institutional;Total""",62553373.3021833,,2576.8971330281,0,1412.7112716267,0,481.6569878317,0,10.4775175058,0,133.2702814966,0,57.0881054139,0,481.6929706476,0,423.3021127572,0,1617.7857497905,0
2311030000,"""Industrial Processes;Construction: SIC 15 - 17;Road Construction;Total""",70890022.8867151,,2798.9515041946,0,1434.6741223545,0,462.3673162566,0,10.4154934786,0,174.0919927702,0,60.7320387693,0,656.6705417599,0,464.427336707,0,1741.4842646606,0
2805001000,"""Miscellaneous Area Sources;Agriculture Production - Livestock;Beef cattle -  finishing operations on feedlots (drylots);Dust Kicked-up by Hooves (use 28-05-020""",1593660.91590003,,18.3428994354,0,11.3619570363,0,4.9657999194,0,0.0480929012,0,0.3863402237,0,0.3032353802,0,1.2774739535,0,3.2642487031,0,10.7107101424,0
2801000005,"""Miscellaneous Area Sources;Agriculture Production - Crops;Agriculture - Crops;Harvesting""",1953226.72663535,,7.5655394389,0,5.6631288485,0,0.5756953035,0,0.0773618378,0,0.1672454455,0,0.1520237105,0,0.9300843073,0,1.0545097389,0,4.8494410137,0
